Handle,Title,Body (HTML),Vendor,Variant Price,Image Src
little-red,Little Red,,,Â£13.47,https://books.toscrape.com/media/cache/63/6b/636b836f5c3d67b9cda1948f5ca08694.jpg
the-bear-and-the-piano,The Bear and the Piano,,,Â£36.89,https://books.toscrape.com/media/cache/d0/87/d0876dcd1a6530a4cb54903aad7a3e28.jpg
walt-disney's-alice-in-wonderland,Walt Disney's Alice in Wonderland,,,Â£12.96,https://books.toscrape.com/media/cache/0f/65/0f65a1f2a3705c67b3d2a787ab3e8b99.jpg
rain-fish,Rain Fish,,,Â£23.57,https://books.toscrape.com/media/cache/ea/1f/ea1f22fa3179f3f84fbadd24fe89a1fd.jpg
birdsong:-a-story-in-pictures,Birdsong: A Story in Pictures,,,Â£54.64,https://books.toscrape.com/media/cache/af/2f/af2fe2419ea136f2cd567aa92082c3ae.jpg
the-white-cat-and-the-monk:-a-retelling-of-the-poem-âpangur-bã¡nâ,The White Cat and the Monk: A Retelling of the Poem âPangur BÃ¡nâ,,,Â£58.08,https://books.toscrape.com/media/cache/49/0e/490e049133ee9f398e6a70f25c12e308.jpg
twenty-yawns,Twenty Yawns,,,Â£22.08,https://books.toscrape.com/media/cache/40/d7/40d7f9433c2f23370659c925a45fdcad.jpg
the-secret-of-dreadwillow-carse,The Secret of Dreadwillow Carse,,,Â£56.13,https://books.toscrape.com/media/cache/7b/fd/7bfde4a3d6793f13e9a2d8851a398847.jpg
luis-paints-the-world,Luis Paints the World,,,Â£53.95,https://books.toscrape.com/media/cache/34/1e/341e9af2106811a4ca8e56ce92762580.jpg
once-was-a-time,Once Was a Time,,,Â£18.28,https://books.toscrape.com/media/cache/e6/5e/e65e45701ce6d2da8c5cf31d6208ff02.jpg
"shrunken-treasures:-literary-classics,-short,-sweet,-and-silly","Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",,,Â£52.87,https://books.toscrape.com/media/cache/7b/b9/7bb9386b43f2aeaa6eaf042df1b4e96f.jpg
nap-a-roo,Nap-a-Roo,,,Â£25.08,https://books.toscrape.com/media/cache/b9/43/b9437eda691f483d2174a1b94c8c9d06.jpg
the-whale,The Whale,,,Â£35.96,https://books.toscrape.com/media/cache/6c/df/6cdf7a3ee6cfd5ecbcfd37bd7a5c42e3.jpg
